title,species
422 10,Crow
422 10,Parakeet
410 1,Chiffchaff
410 1,Blue_tit
410 1,Woodpigeon
410 2,Crow
410 2,Magpie
410 2,Swallow
410 3,Robin
410 3,Chiffchaff
410 3,Long-tailed_tit
410 3,Blue_tit
410 3,Parakeet
410 9,Blue_tit
410 9,Magpie
410 9,Woodpigeon
410 4,Robin
410 4,Blue_tit
410 4,Magpie
410 10,Robin
410 10,Magpie
410 10,Woodpigeon
410 5,Chiffchaff
410 5,Long-tailed_tit
410 5,Blue_tit
410 5,Magpie
410 5,Crow
410 5,Jay
410 5,Woodpigeon
377 2,Wren
377 2,Great_tit
377 2,Crow
377 2,Woodpigeon
377 5,Chiffchaff
377 5,Chaffinch
377 5,Magpie
377 5,Crow
377 5,Woodpigeon
377 5,Stockdove
377 1,Chiffchaff
377 1,Magpie
377 1,Crow
377 1,Jackdaw
377 1,Woodpigeon
377 7,Robin
377 7,Chiffchaff
377 7,Blue_tit
377 7,Crow
377 7,Magpie
377 7,Jackdaw
377 7,Woodpigeon
377 7,Swallow
377 4,Robin
377 4,Great_tit
377 4,Magpie
377 4,Woodpigeon
377 6,Song_thrush
377 6,Robin
377 6,Dunnock
377 6,Wren
377 6,Chiffchaff
377 6,Blue_tit
377 6,Magpie
377 6,Woodpigeon
377 6,Starling
377 3,Robin
377 3,Goldfinch
377 3,Long-tailed_tit
377 3,Crow
377 3,Woodpigeon
377 3,Parakeet
821 8,Magpie
821 8,Woodpigeon
821 8,Feral_pigeon
821 3,Blackbird
821 3,Long-tailed_tit
821 3,Magpie
821 3,Woodpigeon
821 11,Magpie
821 11,Feral_pigeon
821 11,Woodpigeon
823 1,Great_tit
823 1,Jackdaw
823 1,Feral_pigeon
823 10,Crow
823 10,Feral_pigeon
823 10,Woodpigeon
823 2,Crow
823 2,Jay
823 2,Feral_pigeon
823 2,Woodpigeon
823 7,Chiffchaff
823 7,Magpie
823 7,Crow
823 7,Feral_pigeon
633 2,Blue_tit
633 2,Magpie
633 2,Woodpigeon
633 12,Crow
633 12,Woodpigeon
633 12,Sparrow
661 4,Great_tit
661 4,Magpie
661 4,Crow
661 4,Feral_pigeon
661 4,Sparrow
661 6,Magpie
661 6,Crow
661 6,Feral_pigeon
661 8,Robin
661 8,Magpie
661 8,Crow
661 8,Feral_pigeon
661 8,Woodpigeon
661 1,Robin
661 1,Magpie
661 1,Feral_pigeon
661 1,Woodpigeon
661 5,Magpie
661 5,Feral_pigeon
661 2,Woodpigeon
661 2,Feral_pigeon
661 3,Robin
661 3,Blackbird
661 3,Crow
661 3,Magpie
661 3,Woodpigeon
497 12,Woodpigeon
497 12,Feral_pigeon
497 12,Starling
497 5,Wren
497 5,Magpie
497 5,Feral_pigeon
497 5,Woodpigeon
497 1,Great_tit
497 1,Magpie
497 1,Feral_pigeon
497 1,Sparrow
497 4,Crow
497 4,Magpie
497 4,Feral_pigeon
497 4,Woodpigeon
497 10,Feral_pigeon
497 11,Great_tit
497 11,Crow
497 11,Feral_pigeon
497 11,Woodpigeon
242 2,Crow
242 2,Magpie
242 2,Woodpigeon
242 2,Collared_dove
145 7,Woodpigeon
145 9,Song_thrush
145 9,Crow
145 9,Feral_pigeon
145 9,Woodpigeon
112 7,Goldfinch
112 7,Magpie
112 7,Jackdaw
112 7,Woodpigeon
112 7,Feral_pigeon
112 7,Swift
112 3,Jackdaw
112 3,Woodpigeon
112 3,Feral_pigeon
112 5,Magpie
112 5,Jackdaw
112 5,Woodpigeon
112 5,Sparrow
112 2,Jackdaw
112 2,Magpie
112 2,Woodpigeon
112 2,Feral_pigeon
112 2,Collared_dove
108 10,Crow
108 10,Magpie
108 10,Woodpigeon
108 7,Blackbird
108 7,Magpie
108 3,Magpie
108 1,Blackbird
108 1,Wren
108 1,Magpie
108 1,Woodpigeon
108 4,Chiffchaff
108 4,Crow
108 4,Magpie
108 4,Woodpigeon
171 1,Blackbird
171 1,Long-tailed_tit
171 1,Magpie
171 1,Woodpigeon
203 11,Blackbird
203 11,Wren
203 11,Chiffchaff
203 11,Woodpigeon
203 11,Collared_dove
203 6,Blackbird
203 6,Goldfinch
203 6,Woodpigeon
203 4,Blackbird
203 4,Wren
203 4,Blackcap
203 4,Goldfinch
203 4,Blue_tit
203 2,Goldfinch
203 2,Blue_tit
203 2,Long-tailed_tit
203 2,Great_tit
203 5,Goldfinch
203 8,Goldfinch
203 8,Magpie
203 8,Woodpigeon
203 8,House_martin
203 9,Magpie
203 9,Jackdaw
203 9,Woodpigeon
202 2,Blackbird
202 2,Blue_tit
202 2,Long-tailed_tit
202 2,Magpie
202 2,Woodpigeon
202 1,Robin
202 1,Blue_tit
202 1,Long-tailed_tit
202 1,Magpie
202 1,Woodpigeon
202 8,Blackbird
202 8,Great_tit
202 8,Woodpigeon
202 6,Song_thrush
202 6,Blackbird
202 6,Great_tit
202 6,Crow
202 6,Woodpigeon
702 1,Blackbird
702 1,Robin
702 1,Song_thrush
702 1,Goldfinch
702 1,Magpie
702 1,Crow
702 1,Woodpigeon
702 1,Parakeet
799 9,Blackbird
799 9,Great_tit
799 9,Jay
799 9,Magpie
799 1,Woodpigeon
922 4,Blackbird
922 4,Goldfinch
922 4,Blue_tit
922 4,Great_tit
922 4,Woodpigeon
922 8,Chiffchaff
922 8,Magpie
922 8,Crow
922 8,Woodpigeon
922 8,Feral_pigeon
922 7,Blue_tit
922 7,Crow
922 7,Magpie
922 7,Woodpigeon
922 1,Goldfinch
922 1,Crow
922 1,Magpie
922 1,Woodpigeon
922 1,Sparrow
987 5,Goldfinch
987 5,Jackdaw
987 5,Magpie
987 5,Woodpigeon
987 5,Feral_pigeon
1020 6,Wren
1020 6,Chiffchaff
1020 6,Blackcap
1020 6,Blue_tit
1020 6,Long-tailed_tit
1020 6,Crow
1020 6,Woodpigeon
1020 4,Wren
1020 4,Great_tit
1020 4,Blue_tit
1020 4,Woodpigeon
1020 1,Song_thrush
1020 1,Woodpigeon
1020 5,Wren
1020 5,Blackbird
1020 5,Chiffchaff
1020 5,Blue_tit
1020 3,Blackbird
1020 3,Magpie
1020 11,Wren
1020 11,Goldfinch
1020 11,Blue_tit
1020 11,Crow
1020 8,Blackbird
1020 8,Magpie
990 6,Wren
990 6,Long-tailed_tit
990 6,Great_tit
989 3,Long-tailed_tit
989 3,Woodpigeon
989 5,Wren
989 5,Magpie
989 5,Woodpigeon
989 2,Wren
989 2,Blue_tit
989 2,Long-tailed_tit
989 11,Blackbird
989 11,Blue_tit
989 11,Great_tit
989 8,Magpie
989 6,Goldfinch
989 6,Magpie
989 6,Woodpigeon
989 1,Great_tit
989 1,Magpie
990 8,Goldfinch
990 8,Magpie
990 8,Crow
990 9,Wren
990 9,Blue_tit
990 9,Long-tailed_tit
990 9,Magpie
990 5,Blackbird
990 5,Robin
990 5,Goldfinch
990 5,Blue_tit
990 5,Magpie
990 5,Woodpigeon
990 3,Blackbird
990 3,Goldfinch
990 3,Magpie
990 3,Woodpigeon
990 1,Song_thrush
990 1,Wren
990 1,Goldfinch
990 1,Woodpigeon
990 7,Wren
990 7,Blue_tit
1084 2,Wren
1084 2,Goldfinch
1084 2,Great_tit
1084 2,Magpie
1084 2,Jackdaw
1084 2,Feral_pigeon
1084 2,Woodpigeon
1084 2,Collared_dove
1084 2,Swift
1084 2,Sparrow
1084 7,Wren
1084 7,Goldfinch
1084 7,Jackdaw
1084 7,Collared_dove
1084 12,Goldfinch
1084 12,Feral_pigeon
1084 12,Starling
1084 6,Blackbird
1084 6,Wren
1084 6,Song_thrush
1084 6,Blue_tit
1084 6,Sparrow
1084 9,Wren
1084 9,Blackbird
1084 9,Blue_tit
1084 9,Woodpigeon
1084 3,Wren
1084 3,Song_thrush
1084 3,Blue_tit
1084 3,Great_tit
1084 3,Long-tailed_tit
1084 3,Magpie
1084 3,Woodpigeon
1084 3,Feral_pigeon
1083 1,Blue_tit
1083 1,Magpie
1083 1,Feral_pigeon
1083 1,Woodpigeon
1083 1,Sparrow
1083 6,Blackbird
1083 6,Dunnock
1083 6,Wren
1083 6,Blue_tit
1083 6,Magpie
1083 6,Crow
1083 6,Woodpigeon
1083 6,Feral_pigeon
1083 2,Blackbird
1083 2,Wren
1083 2,Dunnock
1083 2,Magpie
1083 2,Woodpigeon
1083 2,Sparrow
248 6,Dunnock
248 6,Goldfinch
248 6,Crow
248 6,Magpie
248 6,Woodpigeon
248 6,Swallow
248 6,Sparrow
248 5,Blackbird
248 5,Blackcap
248 5,Chiffchaff
248 5,Woodpigeon
248 9,Blackcap
248 9,Blue_tit
248 2,Robin
248 2,Woodpigeon
248 8,Goldfinch
248 8,Blue_tit
248 8,Magpie
248 8,Woodpigeon
248 7,Blackbird
248 7,Robin
248 7,Blackcap
248 7,Blue_tit
248 7,Long-tailed_tit
248 3,Song_thrush
248 3,Blackbird
248 3,Blue_tit
248 3,Magpie
311 1,Blackbird
311 1,Dunnock
311 1,Magpie
311 1,Woodpigeon
311 6,Blackbird
311 6,Goldfinch
311 6,Crow
311 6,Jackdaw
311 6,Woodpigeon
311 8,Dunnock
311 8,Goldfinch
311 7,Wren
311 7,Blackbird
311 7,Long-tailed_tit
311 7,Great_tit
311 7,Magpie
311 7,Crow
311 7,Sparrow
311 5,Wren
311 5,Blue_tit
311 5,Great_tit
311 5,Magpie
311 5,Woodpigeon
311 5,Sparrow
311 9,Blackbird
311 9,Robin
311 9,Woodpigeon
311 9,Swift
343 6,Robin
343 6,Blackbird
343 6,Crow
342 6,Blackbird
342 6,Magpie
342 6,Woodpigeon
342 1,Goldfinch
342 1,Magpie
342 1,Woodpigeon
342 1,Sparrow
342 8,Magpie
342 8,Feral_pigeon
342 8,Woodpigeon
342 5,Woodpigeon
342 5,Sparrow
237 9,Blackbird
237 9,Goldfinch
237 9,Magpie
237 9,Crow
237 9,Woodpigeon
237 9,Collared_dove
237 9,Swift
237 9,Sparrow
237 9,Parakeet
237 5,Blackbird
237 5,Song_thrush
237 5,Magpie
237 5,Woodpigeon
237 5,Collared_dove
300 3,Blackbird
300 3,Woodpigeon
300 3,Feral_pigeon
300 7,Robin
300 7,Wren
300 7,Goldfinch
300 7,Crow
300 7,Woodpigeon
300 7,Swift
300 6,Wren
300 6,Robin
300 6,Magpie
300 6,Woodpigeon
300 6,Starling
300 4,Crow
300 1,Wren
300 1,Goldfinch
300 1,Magpie
300 1,Woodpigeon
300 5,Goldfinch
300 5,Long-tailed_tit
300 5,Woodpigeon
300 5,Swift
300 8,Blackbird
300 8,Long-tailed_tit
300 8,Woodpigeon
300 8,Feral_pigeon
300 8,Sparrow
299 2,Wren
299 2,Chiffchaff
299 2,Magpie
299 2,Crow
299 2,Woodpigeon
299 3,Dunnock
299 3,Wren
299 3,Woodpigeon
299 3,Feral_pigeon
299 3,Swift
299 8,Blackbird
299 8,Wren
299 8,Dunnock
299 8,Chiffchaff
299 8,Goldfinch
299 8,Woodpigeon
299 5,Robin
299 5,Crow
299 4,Wren
299 4,Great_tit
299 4,Magpie
299 4,Woodpigeon
299 1,Robin
299 1,Goldfinch
299 1,Great_tit
299 1,Woodpigeon
299 7,Magpie
299 7,Woodpigeon
299 7,Swift
298 6,Blackbird
298 6,Crow
298 6,Woodpigeon
298 6,Sparrow
298 3,Goldfinch
298 3,Feral_pigeon
298 3,Woodpigeon
298 3,Swift
298 3,Sparrow
298 4,Goldfinch
298 4,Magpie
298 4,Woodpigeon
298 4,Feral_pigeon
298 4,Swift
298 1,Wren
298 1,Magpie
298 1,Woodpigeon
298 11,Goldfinch
298 11,Magpie
298 11,Collared_dove
298 11,Swift
363 2,Dunnock
363 2,Goldfinch
363 8,Blackbird
363 8,Robin
363 8,Song_thrush
363 8,Blackcap
363 8,Long-tailed_tit
363 6,Goldfinch
363 4,Blackbird
363 4,Goldfinch
363 4,Greenfinch
363 4,Great_tit
363 4,Woodpigeon
363 4,Feral_pigeon
363 4,Swift
363 4,Sparrow
1033 9,Blackbird
1033 9,Long-tailed_tit
1033 9,Crow
1033 9,Magpie
971 4,Blackbird
971 4,Robin
971 4,Goldfinch
971 4,Blue_tit
971 4,Woodpigeon
971 4,Feral_pigeon
971 9,Chaffinch
971 9,Crow
971 9,Woodpigeon
971 9,Swift
971 2,Robin
971 2,Blackbird
971 2,Goldfinch
971 2,Great_tit
971 2,Crow
971 2,Magpie
971 2,Woodpigeon
971 2,Swift
971 2,House_martin
971 7,Blackbird
971 7,Goldfinch
971 7,Magpie
971 7,Woodpigeon
971 7,Feral_pigeon
971 7,Swift
1004 12,Blackbird
1004 12,Song_thrush
1004 12,Goldfinch
1004 12,Coal_tit
1004 12,Long-tailed_tit
1004 12,Magpie
1004 12,Woodpigeon
1004 5,Blackbird
1004 5,Robin
1004 5,Chaffinch
1004 5,Goldfinch
1004 5,Blue_tit
1004 5,Magpie
1004 5,Woodpigeon
1004 6,Dunnock
1004 6,Wren
1004 6,Blackcap
1004 6,Goldfinch
1004 6,Greenfinch
1004 6,Crow
1004 6,Magpie
1004 6,Woodpigeon
1004 6,Swallow
1004 6,House_martin
1004 3,Chiffchaff
1004 3,Blue_tit
1004 3,Magpie
1004 3,Woodpigeon
1004 3,Sand_martin
1004 9,Wren
1004 9,Long-tailed_tit
1004 9,Blue_tit
1004 9,Jay
1004 9,Crow
1004 9,Magpie
1004 9,Parakeet
941 8,Wren
941 8,Chiffchaff
941 8,Magpie
941 7,Blackbird
941 7,Chiffchaff
941 7,Magpie
941 7,Woodpigeon
1007 10,Blackbird
1007 10,Magpie
1007 10,Woodpigeon
1007 10,Feral_pigeon
1007 2,Blackbird
1007 2,Wren
1007 2,Goldfinch
1007 2,Jackdaw
1007 2,Woodpigeon
1007 2,Feral_pigeon
1007 6,Blackbird
1007 6,Wren
1007 6,Goldfinch
1007 6,Woodpigeon
1007 6,Collared_dove
1007 6,Sparrow
686 9,Wren
686 9,Blackbird
686 9,Goldfinch
686 9,Magpie
686 9,Feral_pigeon
686 4,Song_thrush
686 4,Blackbird
686 4,Goldfinch
686 4,Blue_tit
686 4,Magpie
686 1,Song_thrush
686 1,Blackbird
686 1,Dunnock
686 1,Wren
686 1,Robin
686 1,Goldfinch
686 1,Greenfinch
686 1,Magpie
686 1,Feral_pigeon
686 11,Blackbird
686 11,Goldfinch
686 11,Magpie
686 11,Feral_pigeon
686 11,Starling
686 12,Magpie
686 12,Feral_pigeon
686 12,Swift
686 7,Blue_tit
686 7,Crow
686 7,Feral_pigeon
686 10,Magpie
686 10,Woodpigeon
819 8,Blackbird
819 8,Crow
819 8,Feral_pigeon
819 8,Swift
819 8,Starling
819 5,Blackbird
819 5,Magpie
819 5,Feral_pigeon
819 4,Blackbird
819 4,Magpie
819 4,Feral_pigeon
819 4,Swift
819 4,Sparrow
819 7,Wren
819 7,Robin
819 7,Blackbird
819 7,Magpie
819 7,Woodpigeon
819 7,Collared_dove
819 11,Goldfinch
819 11,Magpie
819 11,Feral_pigeon
819 11,Woodpigeon
819 11,Starling
819 10,Crow
819 10,Woodpigeon
819 10,Feral_pigeon
819 10,Swift
819 10,Starling
819 1,Blackbird
819 1,Starling
690 10,Feral_pigeon
690 3,Wren
690 3,Blackbird
690 3,Feral_pigeon
690 3,Woodpigeon
690 3,Swift
690 8,Blackbird
690 8,Wren
690 8,Goldfinch
690 8,Magpie
690 8,Feral_pigeon
690 8,Swift
393 5,Blackbird
393 5,Wren
393 5,Song_thrush
393 5,Chiffchaff
393 5,Chaffinch
393 5,Sand_martin
393 5,Swift
393 11,Blackbird
393 11,Song_thrush
393 11,Chaffinch
393 11,Crow
393 11,Stockdove
393 11,Woodpigeon
393 11,Sand_martin
393 11,Swift
393 8,Blackbird
393 8,Chaffinch
393 8,Goldfinch
393 8,Magpie
393 8,Woodpigeon
393 2,Blackbird
393 2,Greenfinch
393 2,Chaffinch
393 2,Magpie
393 2,Crow
393 2,Woodpigeon
393 1,Blackbird
393 1,Chaffinch
393 1,Goldfinch
393 1,Woodpigeon
393 1,Sand_martin
393 7,Blackbird
393 7,Wren
393 7,Chaffinch
393 7,Woodpigeon
393 7,Swift
393 3,Blackbird
393 3,Wren
393 3,Goldfinch
393 3,Greenfinch
393 3,Chaffinch
393 3,Blue_tit
393 3,Woodpigeon
680 7,Blackbird
680 7,Goldfinch
680 7,Blue_tit
680 7,Magpie
680 7,Swift
680 5,Wren
680 5,Blackbird
680 5,Dunnock
680 5,Chiffchaff
680 5,Blue_tit
680 5,Crow
680 5,Magpie
680 5,Woodpigeon
680 3,Blackbird
680 3,Robin
680 3,Wren
680 3,Goldfinch
680 3,Long-tailed_tit
680 3,Great_tit
584 11,Blackbird
584 11,Magpie
584 11,Woodpigeon
551 8,Blackbird
551 8,Magpie
551 8,Crow
551 8,Woodpigeon
551 8,Sparrow
612 6,Wren
612 6,Dunnock
612 6,Goldfinch
612 6,Jackdaw
612 6,Magpie
612 6,Crow
612 6,Feral_pigeon
612 6,Sparrow
612 2,Dunnock
612 2,Blackbird
612 2,Wren
612 2,Robin
612 2,Chaffinch
612 2,Long-tailed_tit
612 2,Blue_tit
612 2,Great_tit
612 2,Magpie
612 2,Jackdaw
612 2,Woodpigeon
612 5,Wren
612 5,Blackbird
612 5,Chiffchaff
612 5,Magpie
612 5,Woodpigeon
612 8,Blackbird
612 8,Wren
612 8,Dunnock
612 8,Goldfinch
612 8,Magpie
612 8,Feral_pigeon
612 8,Swift
612 7,Blackbird
612 7,Wren
612 7,Dunnock
612 7,Blue_tit
612 7,Magpie
612 7,Jackdaw
612 7,Woodpigeon
612 7,Feral_pigeon
612 4,Blackbird
612 4,Dunnock
612 4,Wren
612 4,Goldfinch
612 4,Magpie
612 4,Crow
612 4,Starling
612 3,Wren
612 3,Magpie
612 3,Woodpigeon
136 7,Blackbird
136 7,Goldfinch
136 7,Magpie
136 7,Feral_pigeon
136 7,Woodpigeon
136 7,Collared_dove
136 7,Starling
136 7,Sparrow
136 6,Blackbird
136 6,Goldfinch
136 6,Crow
136 6,Feral_pigeon
136 6,Swift
136 6,Sparrow
136 6,Starling
136 4,Blackbird
136 4,Song_thrush
136 4,Wren
136 4,Robin
136 4,Magpie
136 4,Woodpigeon
136 4,Starling
136 4,Sparrow
233 11,Blackbird
233 11,Goldfinch
233 11,Greenfinch
233 11,Blue_tit
233 11,Great_tit
233 11,Crow
233 11,Feral_pigeon
233 11,Collared_dove
295 4,Wren
295 4,Blackbird
295 4,Blue_tit
295 4,Feral_pigeon
295 4,Sparrow
295 6,Song_thrush
295 6,Blackbird
295 6,Robin
295 6,Wren
295 6,Chiffchaff
295 6,Willow_warbler
295 6,Great_tit
295 6,Magpie
295 1,Wren
295 1,Blackbird
295 1,Robin
295 1,Chiffchaff
295 1,Willow_warbler
295 1,Blue_tit
231 3,Wren
231 3,Blackbird
231 3,Chiffchaff
231 3,Crow
231 3,Magpie
231 3,Feral_pigeon
231 7,Song_thrush
231 7,Wren
231 7,Blackcap
231 7,Blue_tit
231 7,Magpie
231 7,Feral_pigeon
231 2,Robin
231 2,Song_thrush
231 2,Dunnock
231 2,Blackbird
231 2,Goldfinch
231 2,Great_tit
231 8,Song_thrush
231 8,Wren
231 8,Robin
231 8,Blackbird
231 8,Dunnock
231 8,Goldfinch
231 8,Great_tit
231 8,Magpie
231 12,Blackbird
231 12,Wren
231 12,Chiffchaff
231 12,Blackcap
231 12,Goldfinch
231 12,Blue_tit
231 12,Crow
231 12,Feral_pigeon
231 12,Sparrow
231 1,Song_thrush
231 1,Blackbird
231 1,Wren
231 1,Goldfinch
231 1,Magpie
231 1,Crow
231 1,Woodpigeon
492 10,Dunnock
492 10,Wren
492 10,Blackbird
492 10,Crow
492 10,Magpie
492 10,Feral_pigeon
492 10,Woodpigeon
492 10,Sand_martin
492 10,Swift
492 10,Starling
492 10,Sparrow
492 6,Wren
492 6,Blackbird
492 6,Goldfinch
492 6,Magpie
492 6,Woodpigeon
492 6,Sand_martin
492 6,Starling
492 6,Sparrow
492 3,Blackbird
492 3,Wren
492 3,Robin
492 3,Feral_pigeon
492 11,Blackbird
492 11,Wren
492 11,Magpie
492 11,Woodpigeon
492 11,Collared_dove
492 11,Feral_pigeon
492 11,Sparrow
492 7,Blackbird
492 7,Long-tailed_tit
492 7,Magpie
492 7,Crow
492 7,Woodpigeon
492 7,Swift
239 6,Wren
239 6,Crow
239 6,Feral_pigeon
239 11,Woodpigeon
239 12,Blackbird
239 12,Robin
239 12,Blue_tit
239 12,Great_tit
239 12,Crow
239 12,Woodpigeon
239 8,Wren
239 8,Goldfinch
239 8,Great_tit
239 8,Magpie
239 3,Wren
239 3,Feral_pigeon
239 3,Woodpigeon
239 5,Feral_pigeon
239 1,Chiffchaff
239 1,Goldfinch
239 1,Feral_pigeon
335 7,Goldfinch
335 7,Crow
335 7,Magpie
335 7,Jackdaw
335 7,Collared_dove
335 7,Woodpigeon
335 7,Feral_pigeon
335 7,Sparrow
335 9,Blackbird
335 9,Robin
335 9,Jackdaw
335 9,Magpie
335 9,Collared_dove
335 9,Woodpigeon
335 9,Starling
335 9,Sparrow
335 1,Blackbird
335 1,Goldfinch
335 1,Great_tit
335 1,Blue_tit
335 1,Crow
335 1,Jackdaw
335 1,Woodpigeon
335 1,Feral_pigeon
335 1,Sparrow
335 1,Starling
335 10,Blackbird
335 10,Great_tit
335 10,Jackdaw
335 10,Feral_pigeon
335 10,Swift
335 10,Sparrow
335 10,Starling
336 8,Blackbird
336 8,Crow
336 8,Swift
336 10,Blackbird
336 10,Wren
336 10,Goldfinch
336 10,Magpie
336 10,Woodpigeon
336 10,House_martin
336 10,Swift
336 9,Blackbird
336 9,Goldfinch
336 9,Chaffinch
336 9,Magpie
336 9,Woodpigeon
336 9,Swift
336 1,Blackbird
336 1,Goldfinch
336 1,Magpie
336 1,Woodpigeon
336 1,Starling
336 6,Robin
336 6,Song_thrush
336 6,Goldfinch
336 6,Blue_tit
336 6,Great_tit
336 6,Magpie
336 6,Woodpigeon
336 6,Swift
336 2,Blue_tit
336 2,Magpie
336 2,Feral_pigeon
336 2,Swift
906 4,Robin
906 4,Dunnock
906 4,Chiffchaff
906 4,Magpie
906 4,Crow
906 4,Jay
906 4,Woodpigeon
906 6,Robin
906 6,Goldfinch
906 6,Blue_tit
906 6,Magpie
906 6,Woodpigeon
906 9,Robin
906 9,Wren
906 9,Chiffchaff
906 9,Magpie
906 9,Crow
906 9,Woodpigeon
906 8,Robin
906 8,Dunnock
906 8,Chiffchaff
906 8,Goldfinch
906 8,Crow
906 8,Magpie
906 8,Woodpigeon
906 2,Robin
906 2,Wren
906 2,Goldfinch
906 2,Great_tit
906 2,Magpie
906 2,Woodpigeon
906 5,Blackbird
906 5,Wren
906 5,Robin
906 5,Blue_tit
906 5,Magpie
906 5,Woodpigeon
906 5,Starling
906 5,Sparrow
906 7,Wren
906 7,Robin
906 7,Long-tailed_tit
906 7,Magpie
906 7,Crow
906 7,Woodpigeon
474 6,Magpie
474 6,Woodpigeon
474 4,Blackbird
474 4,Great_tit
474 4,Woodpigeon
474 5,Woodpigeon
506 8,Crow
506 8,Magpie
506 8,Woodpigeon
506 8,Parakeet
506 10,Goldfinch
506 10,Woodpigeon
506 12,Woodpigeon
